titulo,en_stock,cantidad_stock,calificacion,precio
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",True,8,5,44.48
#GIRLBOSS,True,3,1,50.96
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,True,17,5,23.11
'Salem's Lot,True,4,4,49.56
(Un)Qualified: How God Uses Broken People to Do Big Things,True,16,5,54.0
"1,000 Places to See Before You Die",True,1,5,26.08
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",True,10,2,24.57
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,True,10,5,49.71
11/22/63,True,11,3,48.48
13 Hours: The Inside Account of What Really Happened In Benghazi,True,13,1,27.06
1491: New Revelations of the Americas Before Columbus,True,14,3,21.8
1st to Die (Women's Murder Club #1),True,1,1,53.98
23 Degrees South: A Tropical Tale of Changing Whether...,True,9,2,35.79
32 Yolks,True,8,2,53.63
8 Keys to Mental Health Through Exercise,True,3,1,31.04
A Brush of Wings (Angels Walking #3),True,14,1,55.51
A Clash of Kings (A Song of Ice and Fire #2),True,5,3,10.79
A Court of Thorns and Roses (A Court of Thorns and Roses #1),True,16,1,52.37
A Distant Mirror: The Calamitous 14th Century,True,14,3,14.58
A Feast for Crows (A Song of Ice and Fire #4),True,5,4,17.21
A Fierce and Subtle Poison,True,16,4,28.13
A Flight of Arrows (The Pathfinders #2),True,16,5,55.53
A Game of Thrones (A Song of Ice and Fire #1),True,5,2,46.42
A Gathering of Shadows (Shades of Magic #2),True,7,4,44.81
A Gentleman's Position (Society of Gentlemen #3),True,11,5,14.75
A Girl's Guide to Moving On (New Beginnings #2),True,5,1,31.3
A Heartbreaking Work of Staggering Genius,True,3,5,54.29
A Hero's Curse (The Unseen Chronicles #1),True,9,3,50.49
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",True,4,1,27.62
A Light in the Attic,True,22,3,51.77
A Man Called Ove,True,14,1,39.72
A Mother's Reckoning: Living in the Aftermath of Tragedy,True,11,3,19.53
"A Murder Over a Girl: Justice, Gender, Junior High",True,8,3,13.2
A Murder in Time,True,16,1,16.64
A New Earth: Awakening to Your Life's Purpose,True,4,5,55.65
A Paris Apartment,True,12,4,39.01
A People's History of the United States,True,14,2,40.79
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",True,16,5,56.76
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",True,14,2,56.48
A Shard of Ice (The Black Symphony Saga #1),True,9,3,56.63
A Short History of Nearly Everything,True,7,5,52.4
A Spy's Devotion (The Regency Spies of London #1),True,1,5,16.97
A Storm of Swords (A Song of Ice and Fire #3),True,3,2,31.22
A Study in Scarlet (Sherlock Holmes #1),True,14,2,16.73
A Summer In Europe,True,7,2,44.34
A Time of Torment (Charlie Parker #14),True,14,5,48.35
A Visit from the Goon Squad,True,3,5,14.08
A Walk in the Woods: Rediscovering America on the Appalachian Trail,True,3,4,30.48
A Walk to Remember,True,4,1,56.43
A World of Flavor: Your Gluten Free Passport,True,16,1,42.95
A Year in Provence (Provence #1),True,6,4,56.88
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",True,12,1,38.77
Abstract City,True,14,5,56.37
Adultery,True,11,5,20.88
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",True,14,2,10.9
Agnostic: A Spirited Manifesto,True,15,5,12.51
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",True,1,4,57.06
Aladdin and His Wonderful Lamp,True,19,3,53.13
Algorithms to Live By: The Computer Science of Human Decisions,True,16,1,30.81
Alice in Wonderland (Alice's Adventures in Wonderland #1),True,1,1,55.53
Alight (The Generations Trilogy #2),True,5,4,58.59
All the Light We Cannot See,True,14,5,29.87
Amatus,True,15,5,50.54
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,True,19,3,22.5
America's War for the Greater Middle East: A Military History,True,5,2,51.22
Amid the Chaos,True,15,1,36.58
Amy Meets the Saints and Sages,True,15,3,18.46
An Abundance of Katherines,True,5,5,10.0
An Unquiet Mind: A Memoir of Moods and Madness,True,6,3,21.3
And Then There Were None,True,3,2,35.01
Angels & Demons (Robert Langdon #1),True,14,3,51.48
Angels Walking (Angels Walking #1),True,14,2,34.2
Animal Farm,True,4,3,57.22
Annie on My Mind,True,3,5,36.83
Anonymous,True,15,4,46.82
Approval Junkie: Adventures in Caring Too Much,True,5,5,58.81
Are We Smart Enough to Know How Smart Animals Are?,True,3,1,56.58
Are We There Yet?,True,3,3,10.66
Arena,True,11,4,21.36
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),True,14,4,58.14
Art Ops Vol. 1,True,14,3,48.8
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,True,9,4,48.63
Ash,True,3,4,22.06
"At The Existentialist Caf̩: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",True,7,5,29.93
Atlas Shrugged,True,4,5,26.58
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",True,16,2,28.09
Awkward,True,3,2,38.02
Ayumi's Violin,True,15,2,15.48
Balloon Animals,True,14,3,17.03
Barefoot Contessa Back to Basics,True,14,1,28.01
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,True,14,5,50.62
Batman: Europa,True,14,2,32.01
Batman: The Dark Knight Returns (Batman),True,15,5,15.38
Batman: The Long Halloween (Batman),True,15,2,36.5
Beautiful Creatures (Caster Chronicles #1),True,3,5,21.55
Beauty Restored (Riley Family Legacy Novellas #3),True,15,2,11.11
Becoming Wise: An Inquiry into the Mystery and Art of Living,True,15,2,27.43
Behind Closed Doors,True,18,4,52.22
Being Mortal: Medicine and What Matters in the End,True,8,4,55.06
Benjamin Franklin: An American Life,True,7,3,48.19
Beowulf,True,3,2,38.35
Best of My Love (Fool's Gold #20),True,3,2,27.41
Better Homes and Gardens New Cook Book,True,6,3,39.61
Between Shades of Gray,True,3,5,20.79
Between the World and Me,True,8,4,56.91
Beyond Good and Evil,True,1,1,43.38
Big Little Lies,True,3,1,22.11
Big Magic: Creative Living Beyond Fear,True,15,3,30.8
Birdsong: A Story in Pictures,True,19,3,54.64
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",True,16,2,37.92
"Black Butler, Vol. 1 (Black Butler #1)",True,3,1,49.31
